卷 文件 的文件夹 PATH 列表
卷序列号为 B07E-4B99
E:.
│  .gitignore
│  README.md
│  tmp.ipynb
│  tmp.md
│  tree.txt
│  
├─.idea
│  │  .gitignore
│  │  .name
│  │  melanoma-image-segmentation.iml
│  │  misc.xml
│  │  modules.xml
│  │  vcs.xml
│  │  workspace.xml
│  │  
│  └─inspectionProfiles
│          profiles_settings.xml
│          
├─front
│  │  app.py
│  │  
│  ├─static
│  │  │  tmp.png
│  │  │  
│  │  ├─css
│  │  │      style.css
│  │  │      
│  │  ├─images
│  │  │      icon.webp
│  │  │      
│  │  └─tmp
│  │          7b3316c7-f488-11ed-82e1-cbeaceece1ae.png
│  │          7c972bb0-f254-11ed-ad3f-9304ba3500ce.png
│  │          9b5f91c4-f248-11ed-8e13-8a387b4b4d6e.png
│  │          afeb378f-f251-11ed-932b-9304ba3500ce.png
│  │          AUG_0_68.jpeg
│  │          AUG_0_71.jpeg
│  │          ISIC_0015200.jpg
│  │          ISIC_0015295.jpg
│  │          ISIC_0024316.jpg
│  │          t1.png
│  │          t2.png
│  │          tmp.png
│  │          
│  └─templates
│          index.html
│          
├─part_class
│  │  dataset.py
│  │  evaluate.py
│  │  predict.py
│  │  README.md
│  │  resnet.py
│  │  test.py
│  │  tmp.ipynb
│  │  train.py
│  │  vis_cnn.py
│  │  
│  ├─checkpoint
│  │      2023-05-12-epoch20.pth
│  │      
│  ├─data
│  │  ├─test
│  │  │  ├─Melanoma
│  │              ISIC_0013927_segmentation.png
│  │              ISIC_0013929_segmentation.png
│  │              ISIC_0013933_segmentation.png
│  │              ISIC_0013935_segmentation.png
│  │              ISIC_0013936_segmentation.png
│  │              ISIC_0013942_segmentation.png
│  │              ISIC_0013946_segmentation.png
│  │              ISIC_0013958_segmentation.png
│  │              ISIC_0013961_segmentation.png
│  │              ISIC_0013962_segmentation.png
│  │              ISIC_0013965_segmentation.png
│  │              ISIC_0013967_segmentation.png
│  │              ISIC_0013969_segmentation.png
│  │              ISIC_0013970_segmentation.png
│  │              ISIC_0013971_segmentation.png
│  │              ISIC_0013972_segmentation.png
│  │              ISIC_0013975_segmentation.png
│  │              ISIC_0013980_segmentation.png
│  │              ISIC_0013981_segmentation.png
│  │              ISIC_0013982_segmentation.png
│  │              ISIC_0013983_segmentation.png
│  │              ISIC_0013984_segmentation.png
│  │              ISIC_0013986_segmentation.png
│  │              ISIC_0013995_segmentation.png
│  │              ISIC_0013996_segmentation.png
│  │              ISIC_0013997_segmentation.png
│  │              ISIC_0014001_segmentation.png
│  │              ISIC_0014004_segmentation.png
│  │              ISIC_0014013_segmentation.png
│  │              ISIC_0014026_segmentation.png
│  │              ISIC_0014028_segmentation.png
│  │              ISIC_0014029_segmentation.png
│  │              ISIC_0014031_segmentation.png
│  │              ISIC_0014032_segmentation.png
│  │              ISIC_0014044_segmentation.png
│  │              ISIC_0014045_segmentation.png
│  │              ISIC_0014046_segmentation.png
│  │              ISIC_0014049_segmentation.png
│  │              ISIC_0014061_segmentation.png
│  │              ISIC_0014062_segmentation.png
│  │              ISIC_0014066_segmentation.png
│  │              ISIC_0014069_segmentation.png
│  │              ISIC_0014072_segmentation.png
│  │              ISIC_0014073_segmentation.png
│  │              ISIC_0014074_segmentation.png
│  │              ISIC_0014076_segmentation.png
│  │              ISIC_0014079_segmentation.png
│  │              ISIC_0014080_segmentation.png
│  │              ISIC_0014081_segmentation.png
│  │              ISIC_0014082_segmentation.png
│  │              ISIC_0014083_segmentation.png
│  │              ISIC_0014088_segmentation.png
│  │              ISIC_0014089_segmentation.png
│  │              ISIC_0014092_segmentation.png
│  │              ISIC_0014093_segmentation.png
│  │              ISIC_0014094_segmentation.png
│  │              ISIC_0014099_segmentation.png
│  │              ISIC_0014108_segmentation.png
│  │              ISIC_0014114_segmentation.png
│  │              ISIC_0014120_segmentation.png
│  │              ISIC_0014127_segmentation.png
│  │              ISIC_0014131_segmentation.png
│  │              ISIC_0014132_segmentation.png
│  │              ISIC_0014133_segmentation.png
│  │              ISIC_0014136_segmentation.png
│  │              ISIC_0014144_segmentation.png
│  │              ISIC_0014149_segmentation.png
│  │              ISIC_0014150_segmentation.png
│  │              ISIC_0014151_segmentation.png
│  │              ISIC_0014156_segmentation.png
│  │              ISIC_0014157_segmentation.png
│  │              ISIC_0014158_segmentation.png
│  │              ISIC_0014163_segmentation.png
│  │              ISIC_0014164_segmentation.png
│  │              ISIC_0014166_segmentation.png
│  │              ISIC_0014169_segmentation.png
│  │              ISIC_0014171_segmentation.png
│  │              ISIC_0014173_segmentation.png
│  │              ISIC_0014174_segmentation.png
│  │              ISIC_0014179_segmentation.png
│  │              ISIC_0014183_segmentation.png
│  │              ISIC_0014185_segmentation.png
│  │              ISIC_0014187_segmentation.png
│  │              ISIC_0014189_segmentation.png
│  │              ISIC_0014190_segmentation.png
│  │              ISIC_0014191_segmentation.png
│  │              ISIC_0014195_segmentation.png
│  │              ISIC_0014197_segmentation.png
│  │              ISIC_0014216_segmentation.png
│  │              ISIC_0014222_segmentation.png
│  │              ISIC_0014225_segmentation.png
│  │              ISIC_0014229_segmentation.png
│  │              ISIC_0014238_segmentation.png
│  │              ISIC_0014248_segmentation.png
│  │              ISIC_0014249_segmentation.png
│  │              ISIC_0014253_segmentation.png
│  │              ISIC_0014263_segmentation.png
│  │              ISIC_0014264_segmentation.png
│  │              ISIC_0014272_segmentation.png
│  │              ISIC_0014273_segmentation.png
│  │              ISIC_0014274_segmentation.png
│  │              ISIC_0014286_segmentation.png
│  │              ISIC_0014289_segmentation.png
│  │              ISIC_0014290_segmentation.png
│  │              ISIC_0014291_segmentation.png
│  │              ISIC_0014299_segmentation.png
│  │              ISIC_0014308_segmentation.png
│  │              ISIC_0014311_segmentation.png
│  │              ISIC_0014316_segmentation.png
│  │              ISIC_0014317_segmentation.png
│  │              ISIC_0014324_segmentation.png
│  │              ISIC_0014325_segmentation.png
│  │              ISIC_0014327_segmentation.png
│  │              ISIC_0014328_segmentation.png
│  │              ISIC_0014331_segmentation.png
│  │              ISIC_0014337_segmentation.png
│  │              ISIC_0014341_segmentation.png
│  │              ISIC_0014346_segmentation.png
│  │              ISIC_0014347_segmentation.png
│  │              ISIC_0014353_segmentation.png
│  │              ISIC_0014357_segmentation.png
│  │              ISIC_0014360_segmentation.png
│  │              ISIC_0014361_segmentation.png
│  │              ISIC_0014365_segmentation.png
│  │              ISIC_0014366_segmentation.png
│  │              ISIC_0014372_segmentation.png
│  │              ISIC_0014385_segmentation.png
│  │              ISIC_0014393_segmentation.png
│  │              ISIC_0014395_segmentation.png
│  │              ISIC_0014397_segmentation.png
│  │              ISIC_0014410_segmentation.png
│  │              ISIC_0014422_segmentation.png
│  │              ISIC_0014430_segmentation.png
│  │              ISIC_0014431_segmentation.png
│  │              ISIC_0014432_segmentation.png
│  │              ISIC_0014433_segmentation.png
│  │              ISIC_0014438_segmentation.png
│  │              ISIC_0014440_segmentation.png
│  │              ISIC_0014441_segmentation.png
│  │              ISIC_0014453_segmentation.png
│  │              ISIC_0014458_segmentation.png
│  │              ISIC_0014469_segmentation.png
│  │              ISIC_0014473_segmentation.png
│  │              ISIC_0014475_segmentation.png
│  │              ISIC_0014476_segmentation.png
│  │              ISIC_0014480_segmentation.png
│  │              ISIC_0014486_segmentation.png
│  │              ISIC_0014490_segmentation.png
│  │              ISIC_0014498_segmentation.png
│  │              ISIC_0014501_segmentation.png
│  │              ISIC_0014502_segmentation.png
│  │              ISIC_0014504_segmentation.png
│  │              ISIC_0014507_segmentation.png
│  │              ISIC_0014511_segmentation.png
│  │              ISIC_0014515_segmentation.png
│  │              ISIC_0014516_segmentation.png
│  │              ISIC_0014518_segmentation.png
│  │              ISIC_0014522_segmentation.png
│  │              ISIC_0014525_segmentation.png
│  │              ISIC_0014526_segmentation.png
│  │              ISIC_0014527_segmentation.png
│  │              ISIC_0014529_segmentation.png
│  │              ISIC_0014535_segmentation.png
│  │              ISIC_0014537_segmentation.png
│  │              ISIC_0014543_segmentation.png
│  │              ISIC_0014545_segmentation.png
│  │              ISIC_0014547_segmentation.png
│  │              ISIC_0014554_segmentation.png
│  │              ISIC_0014557_segmentation.png
│  │              ISIC_0014569_segmentation.png
│  │              ISIC_0014570_segmentation.png
│  │              ISIC_0014571_segmentation.png
│  │              ISIC_0014573_segmentation.png
│  │              ISIC_0014576_segmentation.png
│  │              ISIC_0014577_segmentation.png
│  │              ISIC_0014578_segmentation.png
│  │              ISIC_0014579_segmentation.png
│  │              ISIC_0014580_segmentation.png
│  │              ISIC_0014581_segmentation.png
│  │              ISIC_0014582_segmentation.png
│  │              ISIC_0014583_segmentation.png
│  │              ISIC_0014585_segmentation.png
│  │              ISIC_0014589_segmentation.png
│  │              ISIC_0014591_segmentation.png
│  │              ISIC_0014592_segmentation.png
│  │              ISIC_0014593_segmentation.png
│  │              ISIC_0014594_segmentation.png
│  │              ISIC_0014595_segmentation.png
│  │              ISIC_0014596_segmentation.png
│  │              ISIC_0014598_segmentation.png
│  │              ISIC_0014599_segmentation.png
│  │              ISIC_0014602_segmentation.png
│  │              ISIC_0014603_segmentation.png
│  │              ISIC_0014605_segmentation.png
│  │              ISIC_0014606_segmentation.png
│  │              ISIC_0014607_segmentation.png
│  │              ISIC_0014609_segmentation.png
│  │              ISIC_0014612_segmentation.png
│  │              ISIC_0014613_segmentation.png
│  │              ISIC_0014615_segmentation.png
│  │              ISIC_0014617_segmentation.png
│  │              ISIC_0014621_segmentation.png
│  │              ISIC_0014622_segmentation.png
│  │              ISIC_0014625_segmentation.png
